fundamentals-covered 1103  | orthogonality gauntlet B=3000
  0/1103
  300/1103
  600/1103
  900/1103

################ DOOR #3  regime=nonbull  (bare deep_oversold, n=10952, Z'' keeps 62%) ################
  covariate medians       distress  keep(solvent)
    price              16.800         24.430
    atr_pct             0.084          0.054
    log10$vol           7.285          7.431
    rsi                23.966         24.229
    os_age              6.000          6.000
  filter overlap: 48% of distress is ALSO dropped by cheapness filter (1=identical)
  -- standalone lifts vs base book --
  Z'' (drop distress)        lift +0.061 90%CI[+0.046,+0.088] P>0=1.00  keep 62%
  Cheapness composite        lift +0.032 90%CI[-0.029,+0.089] P>0=0.81  keep 62%
  price-floor only           lift +0.023 90%CI[-0.022,+0.066] P>0=0.78  keep 62%
  atr-ceiling only           lift -0.011 90%CI[-0.162,+0.071] P>0=0.41  keep 62%
  $vol-floor only            lift +0.057 90%CI[+0.010,+0.094] P>0=0.98  keep 62%
  rsi-depth control          lift +0.040 90%CI[-0.026,+0.136] P>0=0.77  keep 62%
  -- NESTED RESIDUAL (decisive) --
  Z'' on top of cheapness    lift +0.033 90%CI[+0.013,+0.066] P>0=1.00  keep 43%
  cheapness on top of Z''    lift +0.004 90%CI[-0.054,+0.059] P>0=0.55  keep 43%
  Z'' on top of $vol-floor   lift +0.039 90%CI[+0.020,+0.071] P>0=1.00  keep 41%
  Z'' on top of price-floor  lift +0.048 90%CI[+0.024,+0.081] P>0=1.00  keep 42%

################ DOOR #3  regime=all  (bare deep_oversold, n=30750, Z'' keeps 61%) ################
  covariate medians       distress  keep(solvent)
    price              17.668         26.644
    atr_pct             0.077          0.047
    log10$vol           7.371          7.480
    rsi                24.442         24.753
    os_age              6.000          6.000
  filter overlap: 48% of distress is ALSO dropped by cheapness filter (1=identical)
  -- standalone lifts vs base book --
  Z'' (drop distress)        lift +0.018 90%CI[+0.002,+0.033] P>0=0.97  keep 61%
  Cheapness composite        lift +0.022 90%CI[-0.006,+0.049] P>0=0.91  keep 61%
  price-floor only           lift +0.001 90%CI[-0.028,+0.026] P>0=0.52  keep 61%
  atr-ceiling only           lift -0.013 90%CI[-0.072,+0.023] P>0=0.32  keep 61%
  $vol-floor only            lift +0.029 90%CI[-0.002,+0.055] P>0=0.94  keep 61%
  rsi-depth control          lift -0.004 90%CI[-0.028,+0.030] P>0=0.40  keep 61%
  -- NESTED RESIDUAL (decisive) --
  Z'' on top of cheapness    lift +0.013 90%CI[+0.002,+0.023] P>0=0.97  keep 41%
  cheapness on top of Z''    lift +0.017 90%CI[-0.009,+0.043] P>0=0.86  keep 41%
  Z'' on top of $vol-floor   lift +0.023 90%CI[+0.008,+0.040] P>0=0.99  keep 39%
  Z'' on top of price-floor  lift +0.015 90%CI[-0.002,+0.034] P>0=0.93  keep 41%

done.
