2000 symbols
  0/2000
  400/2000
  800/2000
  1200/2000
  1600/2000

################ adx_diDown INCREMENTAL EDGE (nonbull) ################
  Q: is the adx_diDown edge NEW, or the known dislocation factor in disguise?
  adx_diDown (all):  +0.103R t+13.7 n100002

  --- vs known_osc ---  overlap: 88.4% of adx_diDown fires are also in known_osc
    adx_diDown AND NOT known_osc (residual): +0.103R t+4.8 n11065   <-- decisive
    adx_diDown AND known_osc:                +0.103R t+12.9 n88341
    known_osc alone:                         +0.069R t+12.4 n202493
    known_osc AND NOT adx_diDown:            +0.042R t+5.8 n113923

  --- vs known_ma ---  overlap: 87.1% of adx_diDown fires are also in known_ma
    adx_diDown AND NOT known_ma (residual): +0.167R t+8.2 n12433   <-- decisive
    adx_diDown AND known_ma:                +0.094R t+11.7 n87085
    known_ma alone:                         +0.055R t+10.5 n239839
    known_ma AND NOT adx_diDown:            +0.033R t+4.9 n152563

  --- vs known_all ---  overlap: 90.5% of adx_diDown fires are also in known_all
    adx_diDown AND NOT known_all (residual): +0.148R t+6.2 n9001   <-- decisive
    adx_diDown AND known_all:                +0.098R t+12.3 n90495
    known_all alone:                         +0.056R t+11.2 n263285
    known_all AND NOT adx_diDown:            +0.034R t+5.5 n172588

done.
