FULL UNIVERSE 2000 syms (1103 fund-covered)
  scan 0/2000
  scan 400/2000
  scan 800/2000
  scan 1200/2000
  scan 1600/2000
  total filled fire-events: 9688

config      scope       n    total$     $wtR   $/day
  A_prod      whole    2774       280   -0.019    0.11
  A_prod      bare     2744       220   -0.021    0.08
  A_prod      ha         30        60   +0.140    0.02
  M_nbonly    whole     667       -86   -0.032   -0.03
  M_nbonly    bare      631       -84   -0.035   -0.03
  M_nbonly    ha         36        -2   +0.015   -0.00
  B_package   whole     627       826   +0.016    0.32
  B_package   bare      584       682   +0.011    0.26
  B_package   ha         43       144   +0.071    0.06

################ CROSS-CONFIG BOOTSTRAP (year-block, total$ difference) ################
  M-A (regime-gate only)     [whole]  Δtotal$     -350 90%CI[   -4356,   +3468] P(>0)=0.45
  M-A (regime-gate only)     [bare ]  Δtotal$     -233 90%CI[   -4264,   +3341] P(>0)=0.46
  B-A (FULL PACKAGE)         [whole]  Δtotal$     +550 90%CI[   -3556,   +4484] P(>0)=0.59
  B-A (FULL PACKAGE)         [bare ]  Δtotal$     +501 90%CI[   -3668,   +4262] P(>0)=0.59
  B-M (solvency on nonbull)  [whole]  Δtotal$     +883 90%CI[    +188,   +1648] P(>0)=1.00
  B-M (solvency on nonbull)  [bare ]  Δtotal$     +735 90%CI[    +195,   +1385] P(>0)=1.00

done.
